1396226208049,6787634913000,100669011000001,0.35553896,7.7129207,5.551555,0
1396226208064,6787644923000,100669011000001,0.30466217,7.7213006,5.2702365,0
1396226208066,6787654933000,100669011000001,0.28191724,7.713519,5.011064,0
1396226208081,6787664942000,100669011000001,0.29927522,7.7464395,4.8757915,0
1396226208101,6787674952000,100669011000001,0.27712885,7.776367,4.981137,0
1396226208103,6787686793000,100669011000001,0.19632454,7.773973,5.288193,0
1396226208119,6787697474000,100669011000001,0.12449849,7.762002,5.566519,0
1396226208121,6787704982000,100669011000001,0.20530279,7.771579,5.6802435,0
1396226208136,6787716517000,100669011000001,0.32142156,7.7853456,5.571906,0
1396226208138,6787725032000,100669011000001,0.39264908,7.766192,5.4539914,0
1396226208160,6787735011000,100669011000001,0.3345897,7.780557,5.2852,0
1396226208162,6787745021000,100669011000001,0.15382746,7.727885,5.1343656,0
1396226208196,6787755030000,100669011000001,-0.12030864,7.7027454,5.1259856,0
1396226208198,6787765071000,100669011000001,-0.25198972,7.727885,5.29777,0
1396226208200,6787775111000,100669011000001,-0.17717093,7.7727757,5.4581814,0
1396226208202,6787785060000,100669011000001,0.044891283,7.8039002,5.581483,0
1396226208215,6787795069000,100669011000001,0.30406362,7.845799,5.671265,0
1396226208230,6787810084000,100669011000001,0.49320555,7.875128,5.6766524,0
1396226208232,6787815058000,100669011000001,0.52492875,7.8607626,5.6497173,0
1396226208247,6787825190000,100669011000001,0.39324763,7.8224554,5.6844335,0
1396226208249,6787835078000,100669011000001,0.19512744,7.778163,5.8005524,0
1396226208264,6787845088000,100669011000001,-0.0047884034,7.807492,5.8759694,0
1396226208266,6787855098000,100669011000001,-0.05267244,7.8146744,5.81372,0
1396226208280,6787865107000,100669011000001,-0.05626374,7.7733746,5.57849,0
1396226208346,6787875117000,100669011000001,-0.075417355,7.819463,5.3079453,0
1396226208347,6787885127000,100669011000001,-0.18136078,7.823054,5.0613422,0
1396226208349,6787896693000,100669011000001,-0.25558102,7.8469963,5.295376,0
1396226208350,6787905268000,100669011000001,0.014963761,7.7590094,5.501277,0
1396226208351,6787915217000,100669011000001,0.14963761,7.7207017,5.7023897,0
1396226208353,6787925227000,100669011000001,0.18315643,7.7410526,5.7736173,0
1396226208354,6787935206000,100669011000001,0.12689269,7.759608,5.7017913,0
1396226208356,6787945185000,100669011000001,0.03232172,7.8410106,5.481525,0
1396226208366,6787955226000,100669011000001,-0.054468088,7.928399,5.2624555,0
1396226208380,6787965205000,100669011000001,-0.10175357,8.013991,5.111022,0
1396226208398,6787975245000,100669011000001,-0.14425065,8.11395,5.0116625,0
1396226208400,6787985224000,100669011000001,-0.17298107,8.126519,4.970961,0
1396226208416,6787995265000,100669011000001,-0.23044191,8.109759,4.994903,0
1396226208417,6788005244000,100669011000001,-0.22924481,8.14687,5.085883,0
1396226208432,6788015254000,100669011000001,-0.25318682,8.134899,5.0613422,0
1396226208449,6788025294000,100669011000001,-0.2657564,8.154053,5.0362034,0
1396226208450,6788035273000,100669011000001,-0.22445641,8.128315,5.068525,0
1396226208465,6788045314000,100669011000001,-0.22804771,8.079832,5.075109,0
1396226208467,6788055293000,100669011000001,-0.23223756,8.0606785,4.9763484,0
1396226208482,6788065303000,100669011000001,-0.22505496,8.066664,4.7961845,0
